 Sheraton Grand Chicago ,"      Streeterville, Chicago, IL ",169,   See all 14 available rooms    ,   See all 14 ,4
 Comfort Suites Michigan Avenue ,"      Chicago Loop, Chicago, IL ",109,   See all 4 available rooms    ,   See all 4 ,4
 Bridgestreet at State and Grand ,"      Near North Side, Chicago, IL ",149,   See all 4 available rooms    ,   See all 4 ,4
 Aloft Chicago City Center ,"      Near North Side, Chicago, IL ",179,   See all 7 available rooms    ,   See all 7 ,7
 Hyatt Centric The Loop Chicago ,"      Chicago Loop, Chicago, IL ",94,   See both available rooms    ,   See both ,2
 Dewitt Hotel and Suites ,"      Chicago, IL ",158,   See all 8 available rooms    ,   See all 8 ,8
 W Chicago - Lakeshore ,"      Chicago, IL ",144,   See all 15 available rooms    ,   See all 15 ,15
 The Palmer House Hilton ,"      Chicago Loop, Chicago, IL ",117,   See all 12 available rooms    ,   See all 12 ,12
 BEST WESTERN PLUS Hawthorne Terrace Hotel ,"      Lakeview, Chicago, IL ",350,   See all 8 available rooms    ,   See all 8 ,8
 The Langham Chicago ,"      Near North Side, Chicago, IL ",161,   See all 12 available rooms    ,   See all 12 ,12
 The Westin Michigan Avenue Chicago ,"      Chicago, IL ",109,   See all 4 available rooms    ,   See all 4 ,4
 Hyatt Place Chicago River North ,"      Near North Side, Chicago, IL ",113,   See all 5 available rooms    ,   See all 5 ,5
 Holiday Inn Chicago Mart Plaza River North ,"      Chicago, IL ",149,   See all 11 available rooms    ,   See all 11 ,11
 Modern Loop Apartments ,"      Chicago Loop, Chicago, IL ",159,   See all 16 available rooms    ,   See all 16 ,16
 Hilton Chicago/Magnificent Mile Suites ,"      Chicago, IL ",118,   See all 11 available rooms    ,   See all 11 ,11
 Hyatt Regency Chicago ,"      Chicago Loop, Chicago, IL ",90,   See all 7 available rooms    ,   See all 7 ,7
 Kimpton Hotel Allegro ,"      Chicago Loop, Chicago, IL ",169,   See all 4 available rooms    ,   See all 4 ,4
 Best Western River North Hotel ,"      Chicago, IL ",89,   See all 8 available rooms    ,   See all 8 ,8
 Chicago Athletic Association ,"      Chicago Loop, Chicago, IL ",74,   See all 13 available rooms    ,   See all 13 ,13
 Congress Plaza Hotel ,"      South Loop, Chicago, IL ",139,   See all 17 available rooms    ,   See all 17 ,17
 Hyatt Regency McCormick Place ,"      South Loop, Chicago, IL ",84,   See all 4 available rooms    ,   See all 4 ,4
 Embassy Suites Chicago Downtown Magnificent Mile ,"      Streeterville, Chicago, IL ",139,   See all 6 available rooms    ,   See all 6 ,16
 Central Loop Hotel ,"      Chicago Loop, Chicago, IL ",109,   See all 9 available rooms    ,   See all 9 ,9
 Wyndham Grand Chicago Riverfront ,"      Chicago Loop, Chicago, IL ",109,   See all 4 available rooms    ,   See all 4 ,4
 Oakwood 200 Squared ,"      Chicago Loop, Chicago, IL ",84,   See all 14 available rooms    ,   See all 14 ,4
 Hilton Garden Inn Chicago Downtown/Magnificent Mile ,"      Near North Side, Chicago, IL ",100.3,   See all 4 available rooms    ,   See all 4 ,4
 Chicago South Loop Hotel ,"      Bronzeville, Chicago, IL ",97.66,   See all 4 available rooms    ,   See all 4 ,4
" Club Quarters Hotel, Central Loop ","      Chicago Loop, Chicago, IL ",95.03,   See all 7 available rooms    ,   See all 7 ,7
 Red Roof Inn Champaign ,"      Champaign, IL ",45, See all 3 available rooms  , See all 3 ,3
 Days Inn Champaign/Urbana ,"      Champaign, IL ",50, See all 7 available rooms  , See all 7 ,7
 Wingate By Wyndham Champaign ,"      Champaign, IL ",99, See all 8 available rooms  , See all 8 ,8
 Drury Inn & Suites Champaign ,"      Champaign, IL ",110, See all 5 available rooms  , See all 5 ,5
 Eastland Suites Hotel & Conference Center Urbana ,"      Urbana, Champaign, IL ",77, See all 5 available rooms  , See all 5 ,5
 Quality Inn & Suites Champaign ,"      Champaign, IL ",55, See all 5 available rooms  , See all 5 ,5
" Comfort Suites Urbana Champaign, University Area ","      Champaign, IL ",104, See all 3 available rooms  , See all 3 ,3
 Americas Best Value Inn Champaign ,"      Champaign, IL ",54, See all 5 available rooms  , See all 5 ,5
 Econo Lodge Champaign Urbana – University Area ,"      Urbana, Champaign, IL ",60, See both available rooms  , See both ,2
 Super 8 Champaign ,"      Champaign, IL ",53, See all 8 available rooms  , See all 8 ,8
 Holiday Inn Express Hotel & Suites Urbana-Champaign-U of I Area ,"      Champaign, IL ",116, See all 4 available rooms  , See all 4 ,4
 Hawthorn Suites by Wyndham Champaign ,"      Champaign, IL ",94, See all 9 available rooms  , See all 9 ,9
 Baymont Inn & Suites - Champaign ,"      Champaign, IL ",57, See all 7 available rooms  , See all 7 ,7
 Ramada Urbana/Champaign ,"      Champaign, IL ",64, See all 6 available rooms  , See all 6 ,6
 Hyatt Place Champaign/Urbana ,"      Champaign, IL ",110, See all 5 available rooms  , See all 5 ,5
 La Quinta Inn Champaign ,"      Champaign, IL ",85, See all 5 available rooms  , See all 5 ,5
 TownePlace Suites by Marriott Champaign ,"      Champaign, IL ",139, See both available rooms  , See both ,2
 Hampton Inn Champaign/Urbana ,"      Champaign, IL ",109, See all 12 available rooms  , See all 12 ,2
 I Hotel and Conference Center - Champaign ,"      Champaign, IL ",84, See both available rooms  , See both ,2
 Home2 Suites by Hilton Champaign/Urbana ,"      Champaign, IL ",99, See all 6 available rooms  , See all 6 ,6
 Residence Inn by Marriott - Champaign ,"      Champaign, IL ",119, See both available rooms  , See both ,2
 Hilton Garden Inn Champaign/ Urbana ,"      Champaign, IL ",121, See all 3 available rooms  , See all 3 ,3
 The Lincoln Lodge Urbana ,"      Urbana, Champaign, IL ",59, See both available rooms  , See both ,2
 Motel 6 - Urbana ,"      Urbana, Champaign, IL ",52, See all 4 available rooms  , See all 4 ,4
 Homewood Suites Champaign-Urbana ,"      Champaign, IL ",119, See all 4 available rooms  , See all 4 ,4
 Carpenter Street Hotel ,"      Springfield, IL ",84, Select your room  ,#VALUE!,10+
 Crowne Plaza Hotel Springfield ,"      Springfield, IL ",199, See both available rooms  , See both ,2
 Route 66 Hotel and Conference Center ,"      Springfield, IL ",72, See all 5 available rooms  , See all 5 ,5
 La Quinta Inn & Suites Springfield ,"      Springfield, IL ",54, See all 4 available rooms  , See all 4 ,4
 Microtel Inn & Suites by Wyndham Springfield ,"      Springfield, IL ",60, See all 6 available rooms  , See all 6 ,6
 Baymont Inn and Suites Springfield ,"      Springfield, IL ",44, See all 4 available rooms  , See all 4 ,4
 Motel 6 Springfield Illinois ,"      Springfield, IL ",84, See both available rooms  , See both ,2
 Comfort Inn & Suites Springfield ,"      Springfield, IL ",109, See all 4 available rooms  , See all 4 ,4
 Wyndham Springfield City Centre ,"      Springfield, IL ",70, See all 3 available rooms  , See all 3 ,3
 Northfield Inn Suites and Conference Center ,"      Springfield, IL ",52, See all 7 available rooms  , See all 7 ,7
 Red Roof Inn Springfield ,"      Springfield, IL ",104, See all 7 available rooms  , See all 7 ,7
" The State House Inn, an Ascend Hotel Collection Member ","      Springfield, IL ",45, See all 7 available rooms  , See all 7 ,7
 Midtown Inn ,"      Springfield, IL ",82, See all 6 available rooms  , See all 6 ,6
 Country Inn & Suites By Carlson Springfield ,"      Springfield, IL ",80, See all 4 available rooms  , See all 4 ,4
 Ramada Springfield North ,"      Springfield, IL ",66, See all 9 available rooms  , See all 9 ,9
 Sleep Inn Springfield ,"      Springfield, IL ",54, See all 9 available rooms  , See all 9 ,9
 Mansion View Inn Springfield ,"      Springfield, IL ",50, See all 6 available rooms  , See all 6 ,6
 Howard Johnson Springfield ,"      Springfield, IL ",85, See all 5 available rooms  , See all 5 ,5
 Homestyle Inn and Suites Springfield ,"      Springfield, IL ",104, See all 4 available rooms  , See all 4 ,4
 Candlewood Suites Springfield ,"      Springfield, IL ",63, See all 7 available rooms  , See all 7 ,7
 Staybridge Suites Hotel Springfield South ,"      Springfield, IL ",109, See both available rooms  , See both ,2
 Days Inn - Springfield South ,"      Springfield, IL ",80, See all 3 available rooms  , See all 3 ,3
 Courtyard by Marriott Springfield ,"      Springfield, IL ",89, See all 7 available rooms  , See all 7 ,7
 Quality Inn & Suites Springfield ,"      Springfield, IL ",83, See both available rooms  , See both ,2
 Hampton Inn Springfield ,"      Springfield, IL ",109, See all 7 available rooms  , See all 7 ,7
 Comfort Suites Springfield ,"      Springfield, IL ",79.62, See all 6 available rooms  , See all 6 ,6
 Holiday Inn Express Springfield ,"      Springfield, IL ",79.5, See all 4 available rooms  , See all 4 ,4
 Wyndham Garden Silicon Valley ,"      San Jose, CA ",99, See all 4 available rooms  , See all 4 ,4
 Wyndham Garden San Jose Airport ,"      San Jose, CA ",109, See all 3 available rooms  , See all 3 ,3
 Global Luxury Suites at Epic Way ,"      San Jose, CA ",119, See all 9 available rooms  , See all 9 ,9
 The Row Hotel ,"      San Jose, CA ",127, See all 8 available rooms  , See all 8 ,8
 Four Points by Sheraton San Jose Airport ,"      San Jose, CA ",195, See all 11 available rooms  , See all 11 ,1
 DoubleTree by Hilton San Jose ,"      San Jose, CA ",188, See all 12 available rooms  , See all 12 ,2
 The Fairmont San Jose ,"      San Jose, CA ",209, See all 5 available rooms  , See all 5 ,5
 The Westin San Jose ,"      San Jose, CA ",155, See all 5 available rooms  , See all 5 ,5
 La Quinta San Jose Airport ,"      San Jose, CA ",116, See all 6 available rooms  , See all 6 ,6
 Pacific Motor Inn ,"      San Jose, CA ",107, See both available rooms  , See both ,2
 Vagabond Inn-San Jose Airport ,"      San Jose, CA ",107, Select your room  ,#VALUE!,10+
 Hotel Elan ,"      San Jose, CA ",159, See all 4 available rooms  , See all 4 ,4
" Hyatt Place San Jose, Downtown ","      San Jose, CA ",97, See both available rooms  , See both ,2
 Global Luxury Suites at San Fernando Street ,"      San Jose, CA ",159, See all 3 available rooms  , See all 3 ,3
 Caravelle Inn & Suites ,"      San Jose, CA ",180, Select your room  ,#VALUE!,10+
" Country Inn & Suites By Carlson, San Jose International Airport, CA ","      San Jose, CA ",169, See all 4 available rooms  , See all 4 ,4
 Arena Hotel ,"      San Jose, CA ",86, See all 4 available rooms  , See all 4 ,4
 Fairfield Inn and Suites by Marriott San Jose Airport ,"      San Jose, CA ",109, See all 5 available rooms  , See all 5 ,5
 Motel 6 San Jose South ,"      San Jose, CA ",199, See both available rooms  , See both ,2
 Motel 6 San Jose Convention Center ,"      San Jose, CA ",119, See all 4 available rooms  , See all 4 ,4
 SpringHill Suites by Marriott San Jose Airport ,"      San Jose, CA ",145.67, See all 2 available rooms  , See all 2 ,2
 Hyatt House San Jose-Silicon Valley ,"      San Jose, CA ",146.99, Select your room  ,#VALUE!,10+
